[0.009s] Invoking command in '/home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver -- -j8 -l8
[0.031s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_node[0m
[0.038s] [ 50%] Built target ydlidar_ros2_driver_client
[0.041s] [ 75%] [32mBuilding CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o[0m
[1.655s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:[m[K In lambda function:
[1.655s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:168:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest_header[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.655s]   168 |     [&laser]([01;35m[Kconst std::shared_ptr<rmw_request_id_t> request_header[m[K,
[1.656s]       |              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[1.656s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:169:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kreq[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.656s]   169 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Empty::Request> req[m[K,
[1.656s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[1.656s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:170:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.656s]   170 |   [01;35m[Kstd::shared_ptr<std_srvs::srv::Empty::Response> response[m[K) -> bool
[1.656s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[1.666s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:[m[K In lambda function:
[1.666s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:178:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest_header[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.666s]   178 |     [&laser]([01;35m[Kconst std::shared_ptr<rmw_request_id_t> request_header[m[K,
[1.666s]       |              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[1.666s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:179:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kreq[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.666s]   179 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Empty::Request> req[m[K,
[1.666s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[1.666s] [01m[K/home/hatakeyama/ros/lidartest_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:180:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[1.666s]   180 |   [01;35m[Kstd::shared_ptr<std_srvs::srv::Empty::Response> response[m[K) -> bool
[1.666s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[3.424s] [100%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[3.598s] [100%] Built target ydlidar_ros2_driver_node
[3.604s] Invoked command in '/home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver -- -j8 -l8
[3.623s] Invoking command in '/home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver
[3.627s] -- Install configuration: ""
[3.627s] -- Execute custom install script
[3.627s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[3.632s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[3.637s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[3.642s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[3.646s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[3.651s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[3.655s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[3.660s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[3.665s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[3.670s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TminiPro.yaml
[3.675s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[3.680s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[3.685s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[3.690s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[3.695s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[3.700s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[3.705s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[3.710s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[3.715s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[3.720s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[3.725s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[3.730s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[3.735s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[3.741s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[3.746s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[3.751s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[3.756s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[3.761s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[3.766s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[3.770s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[3.775s] -- Symlinking: /home/hatakeyama/ros/lidartest_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
[3.782s] Invoked command in '/home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hatakeyama/ros/lidartest_ws/build/ydlidar_ros2_driver
